doc_id,topic,subtopic,question_variation,context,answer_hint
K0001,course_identity,code_name,What is the course code and name?,The syllabus identifies the course as SWE015 Introduction to LLM. It is an undergraduate elective course taught face to face in English during the spring semester.,"The course is SWE015 Introduction to LLM, an undergraduate elective taught face to face in English during the spring semester."
K0002,course_identity,coordinator,Who is the course coordinator?,The course coordinator listed in the syllabus is Dr. Öğr. Üyesi Alper Öner.,The course coordinator is Dr. Öğr. Üyesi Alper Öner.
K0003,course_objective,objective,What is the objective of the course?,"The objective of the course is to provide learners with the knowledge and skills required to build, train, and improve large language models. It emphasizes understanding language structure, performing language-based tasks, and using language models in real-world applications.","The course aims to teach students how to build, train, and improve large language models and use them in real-world applications."
K0004,course_assessment,grading,How is the course graded?,"According to the syllabus, the course grade is based on one assignment, one project, and one final exam. Their contributions are 10 percent, 30 percent, and 60 percent respectively.","The grade is based on one assignment, one project, and one final exam, weighted 10%, 30%, and 60% respectively."
K0005,course_assessment,components,What are the assessment components?,"The syllabus lists three assessment components: an assignment, a project, and a final exam. These components together make up the full course evaluation.","The assessment consists of an assignment, a project, and a final exam."
K0006,course_outcomes,outcomes,What will students learn in this course?,"The learning outcomes include defining fundamental LLM problems, developing optimized large language models, applying software tools to solve LLM problems, using transformer-based methods for image and language tasks, and carrying out a transformer project collaboratively.","Students learn to define LLM problems, build and optimize models, apply transformer-based methods, and complete a transformer project."
K0007,course_content,overview,What topics does the course cover?,"The course content includes TensorFlow, artificial neural networks, convolutional neural networks, introductory NLP, transformers with BERT and NER, large language models, LLM fine-tuning, MLLMs, and image and language processing applications.","The course covers TensorFlow, neural networks, CNNs, NLP, transformers, BERT, NER, LLMs, fine-tuning, MLLMs, and related applications."
K0008,weekly_schedule,ann_tensorflow,What is covered in week 1?,Week 1 focuses on artificial neural networks and TensorFlow. Students are introduced to neural computation and the practical framework used to build and train models.,Week 1 covers artificial neural networks and TensorFlow.
K0009,weekly_schedule,cnn,What is covered in week 2?,"Week 2 covers convolutional neural networks. The focus is on architectures suited for image-like data and the core ideas of convolution, pooling, and feature extraction.",Week 2 covers convolutional neural networks.
K0010,weekly_schedule,dl_image,What is covered in week 3?,Week 3 is devoted to deep learning for image processing. It extends the CNN discussion toward real image tasks and practical image-based pipelines.,Week 3 covers deep learning for image processing.
K0011,weekly_schedule,intro_nlp,What is covered in week 4?,Week 4 introduces natural language processing. It covers basic concepts needed to represent and process text data.,Week 4 covers introductory NLP.
K0012,weekly_schedule,dl_nlp,What is covered in week 5?,Week 5 moves from introductory NLP to deep learning for NLP. The emphasis is on neural approaches for text understanding and sequence modeling.,Week 5 covers deep learning for NLP.
K0013,weekly_schedule,transformers_bert_ner,What is covered in week 6?,"Week 6 covers transformers, BERT, and named entity recognition. It links transformer architectures to a concrete information extraction task.","Week 6 covers transformers, BERT, and named entity recognition."
K0014,weekly_schedule,multilingual_ner,What is covered in week 7?,Week 7 focuses on multilingual named entity recognition with transformers. It addresses cross-lingual and multilingual modeling challenges.,Week 7 covers multilingual NER with transformers.
K0015,weekly_schedule,efficient_transformers,What is covered in week 9?,"Week 9 covers making transformers efficient in production. The topic includes practical concerns such as latency, memory use, and deployment efficiency.",Week 9 covers making transformers efficient in production.
K0016,weekly_schedule,vector_databases,What is covered in week 10?,Week 10 covers vector databases. The focus is on storing and searching embeddings efficiently for semantic retrieval tasks.,Week 10 covers vector databases.
K0017,weekly_schedule,rag,What is covered in week 11?,Week 11 covers retrieval-augmented generation. It connects retrieval systems and generative models for knowledge-grounded answers.,Week 11 covers retrieval-augmented generation.
K0018,weekly_schedule,llms,What is covered in week 12?,"Week 12 covers large language models. The emphasis is on their capabilities, limitations, and practical use.",Week 12 covers large language models.
K0019,ann,definition,What is an artificial neural network?,An artificial neural network is a computational model inspired by interconnected neurons. It consists of layers of units that transform inputs through weighted connections and nonlinear activation functions.,An artificial neural network is a layered model that learns patterns through weighted connections and nonlinear activations.
K0020,ann,components,What are the basic parts of a neural network?,"The basic parts of a neural network are an input layer, one or more hidden layers, an output layer, trainable weights, biases, and activation functions. During learning these parameters are updated to reduce error.","A neural network contains input, hidden, and output layers along with weights, biases, and activation functions."
K0021,ann,training,How are neural networks trained?,"Neural networks are trained by defining a loss function, computing gradients with backpropagation, and updating parameters with an optimization algorithm such as gradient descent or Adam. Training proceeds iteratively over batches of examples.",Neural networks are trained with backpropagation and gradient-based optimization.
K0022,ann,activation_functions,Why are activation functions important?,"Activation functions introduce nonlinearity into a neural network. Without them, stacked layers would collapse into a linear mapping and the model could not learn complex patterns.",Activation functions are important because they let neural networks learn nonlinear patterns.
K0023,ann,overfitting,What causes overfitting in neural networks?,"Overfitting happens when a model learns noise or training-specific patterns instead of general structure. It is often related to excessive model capacity, limited data, or insufficient regularization.",Overfitting occurs when a neural network memorizes training data instead of generalizing.
K0024,ann,tensorflow_relation,How does TensorFlow relate to neural networks?,"TensorFlow is a framework used to build, train, and deploy neural networks. It provides tensor operations, automatic differentiation, optimizers, and utilities for machine learning workflows.",TensorFlow is a framework for implementing and training neural networks.
K0025,tensorflow,definition,What is TensorFlow?,TensorFlow is an open-source machine learning framework centered on tensor computation and automatic differentiation. It is widely used to build deep learning models for research and production.,TensorFlow is an open-source framework for building and training machine learning models.
K0026,tensorflow,tensors,What is a tensor in TensorFlow?,"A tensor is a multidimensional array used to represent data and parameters. Scalars, vectors, matrices, and higher-dimensional structures are all special cases of tensors.",A tensor is a multidimensional array used as the core data structure in TensorFlow.
K0027,tensorflow,autodiff,Why is automatic differentiation useful in TensorFlow?,Automatic differentiation computes gradients of loss functions with respect to model parameters. This is essential for backpropagation and efficient model training.,Automatic differentiation is useful because it automatically computes gradients needed for learning.
K0028,tensorflow,keras,How does Keras fit into TensorFlow?,"Keras is the high-level API integrated into TensorFlow for defining layers, models, training loops, and evaluation pipelines more conveniently.",Keras is TensorFlow’s high-level API for building and training models.
K0029,tensorflow,deployment,Can TensorFlow be used in production?,"Yes. TensorFlow supports model serving, optimization, and deployment across different environments including servers, mobile devices, and edge settings.","Yes, TensorFlow can be used for production deployment."
K0030,tensorflow,course_relation,Why is TensorFlow included in this course?,TensorFlow gives students a practical framework for implementing neural and transformer-based models covered later in the course.,TensorFlow is included as a practical framework for implementing the models discussed in the course.
K0031,cnn,definition,What is a convolutional neural network?,A convolutional neural network is a neural architecture specialized for grid-like data such as images. It uses convolutional filters to detect local patterns and hierarchical features.,A CNN is a neural network designed to learn spatial patterns in images and similar data.
K0032,cnn,convolution,What does convolution do in a CNN?,"Convolution applies learnable filters across local regions of the input to detect features such as edges, textures, and shapes. The same filter is reused spatially, which improves parameter efficiency.",Convolution applies learnable filters to local regions to extract features.
K0033,cnn,pooling,What is pooling in a CNN?,Pooling reduces the spatial dimensions of feature maps while preserving important information. It helps improve efficiency and adds some invariance to small translations.,Pooling reduces feature map size while retaining important information.
K0034,cnn,feature_hierarchy,Why are CNNs effective for images?,"CNNs are effective because they exploit local connectivity, shared weights, and hierarchical feature learning. Early layers detect simple patterns and deeper layers detect more complex structures.",CNNs work well for images because they learn hierarchical spatial features efficiently.
K0035,cnn,transfer_learning,Can CNNs use transfer learning?,Yes. A CNN pretrained on a large image dataset can be adapted to a new task by fine-tuning part or all of the network.,"Yes, CNNs often benefit from transfer learning."
K0036,cnn,cnn_vs_ann,How is a CNN different from a fully connected neural network?,"A CNN uses local receptive fields and shared filters, while a fully connected network connects every neuron in one layer to every neuron in the next. This makes CNNs more suitable for spatial data.",A CNN is different because it uses local filters and shared weights instead of only dense connections.
K0037,image_processing,definition,What does deep learning for image processing mean?,"It means applying deep models such as CNNs or vision-transformer-like architectures to tasks involving images, including classification, recognition, segmentation, and detection.",Deep learning for image processing means using deep models to analyze and understand images.
K0038,image_processing,augmentation,Why is data augmentation useful in image tasks?,"Data augmentation creates modified training samples through transformations such as flips, crops, and rotations. It helps models generalize better by exposing them to more variation.",Data augmentation helps image models generalize by creating varied training examples.
K0039,image_processing,classification,What is image classification?,"Image classification assigns one label or category to an entire image, such as dog, cat, or airplane. It is one of the most basic image processing tasks in deep learning.",Image classification is the task of assigning a category label to an image.
K0040,image_processing,feature_maps,What are feature maps?,Feature maps are the outputs produced by convolutional filters at different layers of a CNN. They represent learned responses to image patterns.,Feature maps are the intermediate representations produced by convolutional layers.
K0041,image_processing,explainability,How can image models be explained?,Techniques such as saliency maps and Grad-CAM highlight image regions that most influence a model’s prediction. These methods help interpret model decisions.,Image models can be explained with techniques like Grad-CAM that highlight influential regions.
K0042,image_processing,course_relation,Why does an LLM course include image processing?,The course connects language and image modeling to show how transformer-based methods can support both modalities and multimodal systems.,"Image processing is included to connect deep learning ideas across modalities, including multimodal systems."
K0043,nlp,definition,What is natural language processing?,"Natural language processing is the field that studies how computers represent, analyze, and generate human language. It includes tasks such as classification, tagging, translation, retrieval, and generation.",NLP is the field of making computers understand and generate human language.
K0044,nlp,text_representation,How is text represented in NLP?,"Text can be represented at different levels such as characters, words, subwords, tokens, embeddings, or contextual vectors depending on the model and task.","Text in NLP can be represented as tokens, embeddings, or contextual vectors."
K0045,nlp,traditional_tasks,What are common NLP tasks?,"Common NLP tasks include sentiment analysis, text classification, named entity recognition, machine translation, summarization, question answering, and dialogue systems.","Common NLP tasks include classification, NER, translation, summarization, QA, and dialogue."
K0046,nlp,preprocessing,Why is preprocessing important in NLP?,"Preprocessing normalizes raw text, handles noise, and prepares input representations. Depending on the approach it may include tokenization, normalization, and vocabulary construction.",Preprocessing is important because it prepares raw text for modeling.
K0047,nlp,deep_nlp,What changed when deep learning entered NLP?,"Deep learning shifted NLP from manual feature engineering toward learned representations. Models could capture context, semantics, and long-range dependencies more effectively.",Deep learning changed NLP by replacing many handcrafted features with learned representations.
K0048,nlp,course_relation,Why is introductory NLP placed before transformers?,"Students first need the basic concepts of text representation, sequence modeling, and language tasks before studying transformer architectures.",Introductory NLP comes first to establish the concepts needed for later transformer topics.
K0049,tokenization,definition,What is tokenization in LLMs?,Tokenization is the process of converting raw text into smaller units that a language model can process. In modern LLMs these units are often subwords rather than full words.,Tokenization is the process of splitting text into model-processable units called tokens.
K0050,tokenization,why_it_matters,Why is tokenization important for LLMs?,"Tokenization determines how text is segmented, which affects vocabulary size, sequence length, context usage, and even cost in API-based systems. Poor tokenization can harm efficiency and representation quality.","Tokenization matters because it affects sequence length, vocabulary design, and model efficiency."
K0051,tokenization,subword,Why do LLMs use subword tokenization?,Subword tokenization balances vocabulary size and coverage. It can represent rare words by decomposing them into reusable pieces while keeping the vocabulary manageable.,LLMs often use subword tokenization to balance vocabulary size with coverage of rare words.
K0052,tokenization,tokens_vs_words,Is one word always one token?,"No. A single word may map to one token, multiple tokens, or share tokens with surrounding text depending on the tokenizer. Tokens are model-specific units, not guaranteed word boundaries.","No, one word is not always one token."
K0053,tokenization,llm_cost,Why do token counts matter in LLM systems?,"Token counts matter because computation, memory use, context windows, and many API pricing models are based on tokens rather than raw word counts.","Token counts matter because context usage, compute, and often cost are measured in tokens."
K0054,tokenization,tokenizer_examples,What are common tokenization approaches?,"Common approaches include word tokenization, character tokenization, byte-level tokenization, and subword methods such as BPE and WordPiece. Modern LLMs usually rely on subword or byte-level methods.","Common tokenization approaches include word, character, byte-level, and subword methods."
K0055,tokenization,wordpiece,What is WordPiece?,WordPiece is a subword tokenization method that builds a vocabulary of useful units and represents words as sequences of those units. It is associated with models like BERT.,WordPiece is a subword tokenization method used in models like BERT.
K0056,tokenization,bpe,What is byte pair encoding in tokenization?,Byte pair encoding merges frequently co-occurring symbol pairs to form subword units. It is a popular approach for building efficient token vocabularies.,BPE is a tokenization method that builds subword units by merging frequent symbol pairs.
K0057,dl_nlp,sequence_models,What does deep learning for NLP involve?,"Deep learning for NLP uses neural architectures such as RNNs, CNNs, transformers, and pretrained language models for text understanding and generation.",Deep learning for NLP applies neural architectures to language tasks.
K0058,dl_nlp,embeddings,What are word embeddings?,Word embeddings are dense vector representations that place semantically related words closer together in vector space. They provide more informative features than one-hot encodings.,Word embeddings are dense vectors that encode semantic relationships between words.
K0059,dl_nlp,contextual_embeddings,What is the difference between static and contextual embeddings?,"Static embeddings assign one vector per word type, while contextual embeddings depend on surrounding text. Contextual embeddings can capture different meanings of a word in different sentences.","Contextual embeddings vary with context, unlike static embeddings which stay fixed per word."
K0060,dl_nlp,sequence_learning,Why are sequence models important in NLP?,"Language is sequential and context dependent, so models must capture dependencies across tokens. Sequence models learn how earlier and later tokens influence interpretation.",Sequence models are important because language meaning depends on token order and context.
K0061,dl_nlp,transition_to_transformers,Why did NLP move beyond recurrent models?,Recurrent models struggle with long-range dependencies and sequential computation. Transformers improved scalability and context modeling through self-attention and parallelization.,NLP moved beyond recurrent models because transformers handle long dependencies and parallel training better.
K0062,dl_nlp,course_relation,Why is deep learning for NLP taught before BERT?,Students need to understand neural text modeling and embeddings before they study transformer-based pretrained language models like BERT.,Deep learning for NLP is taught first to prepare students for transformer-based language models.
K0063,transformers,definition,What is a transformer?,A transformer is a neural architecture that models relationships between tokens using self-attention rather than recurrence. It became the dominant architecture for modern language modeling.,A transformer is an attention-based sequence model that captures relationships between tokens.
K0064,transformers,self_attention,What is self-attention?,Self-attention computes how strongly each token should attend to other tokens in the same sequence. This lets the model build context-aware representations.,Self-attention lets each token weigh the importance of other tokens in the sequence.
K0065,transformers,multi_head,What is multi-head attention?,Multi-head attention uses multiple attention mechanisms in parallel so the model can capture different types of relationships at once. Each head may focus on different patterns.,Multi-head attention lets the model learn multiple kinds of token relationships in parallel.
K0066,transformers,positional_encoding,Why do transformers need positional information?,Attention alone does not encode token order. Positional information tells the model where tokens appear in the sequence so it can use ordering in interpretation.,Transformers need positional information because attention alone does not represent token order.
K0067,transformers,transformers_vs_rnns,How are transformers different from RNNs?,"Transformers use attention and parallel processing, while RNNs process sequences step by step. This makes transformers more scalable and often better at long-range dependencies.",Transformers differ from RNNs by using attention and parallel computation instead of sequential recurrence.
K0068,transformers,encoder_decoder,What is the encoder-decoder idea in transformers?,"In encoder-decoder transformers, the encoder builds representations of the input and the decoder generates outputs conditioned on those representations and previous generated tokens.",The encoder processes the input while the decoder generates the output.
K0069,transformers,why_transformers,Why are transformers so important?,"Transformers combine strong context modeling, efficient parallel training, and transfer learning via pretraining. These strengths made them central to modern NLP and LLMs.",Transformers are important because they model context well and scale effectively.
K0070,transformers,limitations,What are common transformer limitations?,"Transformers can be computationally expensive, especially for long sequences, because attention cost grows with sequence length. They may also require large datasets and careful optimization.",Transformers are powerful but can be expensive in memory and computation for long inputs.
K0071,bert,definition,What is BERT?,BERT stands for Bidirectional Encoder Representations from Transformers. It is a pretrained transformer encoder designed to learn contextual representations by reading text in both directions.,BERT is a bidirectional pretrained transformer encoder for language understanding.
K0072,bert,bidirectional,What does bidirectional mean in BERT?,Bidirectional means BERT builds token representations using both left and right context simultaneously. This improves language understanding compared with strictly one-directional encoders.,Bidirectional means BERT uses both left and right context when representing tokens.
K0073,bert,pretraining,How is BERT pretrained?,"BERT is pretrained with objectives such as masked language modeling, where some tokens are hidden and the model predicts them. This teaches contextual understanding from large corpora.",BERT is pretrained mainly through masked language modeling.
K0074,bert,use_cases,What is BERT good at?,"BERT is strong at understanding tasks such as text classification, sentence pair modeling, and named entity recognition. It is not mainly designed for free-form generation.",BERT is mainly used for language understanding tasks like classification and NER.
K0075,bert,bert_vs_gpt,How is BERT different from GPT?,"BERT is encoder-based and bidirectional, while GPT is decoder-based and optimized for autoregressive generation. BERT focuses more on understanding; GPT focuses more on generation.",BERT differs from GPT by being encoder-based and bidirectional rather than decoder-based and generative.
K0076,bert,fine_tuning,What does it mean to fine-tune BERT?,Fine-tuning BERT means taking the pretrained model and adapting it to a downstream task using labeled data. A task-specific head is often added on top of the encoder.,Fine-tuning BERT means adapting a pretrained BERT model to a specific downstream task.
K0077,ner,definition,What is named entity recognition?,"Named entity recognition is the task of identifying and labeling mentions of entities such as people, organizations, locations, and dates in text.","NER is the task of finding and labeling entities like people, organizations, and locations."
K0078,ner,bert_for_ner,How is BERT used for NER?,"BERT provides contextual token representations, and a classification layer predicts an entity label for each token. This makes it effective for token-level labeling tasks.",BERT is used for NER by predicting an entity label for each token from contextual representations.
K0079,ner,why_context,Why is context important in NER?,The same word can represent different entity types or no entity at all depending on context. Contextual models help disambiguate these cases.,Context matters in NER because entity meaning depends on surrounding words.
K0080,ner,labels,What kinds of labels are used in NER?,"NER often uses BIO-style labels such as B-PER, I-PER, and O to indicate entity boundaries and types. This supports token-level sequence labeling.",NER often uses BIO-style labels to represent entity boundaries and types.
K0081,ner,applications,Where is NER used?,"NER is used in information extraction, search, document analysis, customer support, biomedical text processing, and many enterprise NLP systems.",NER is widely used for information extraction and text analytics.
K0082,ner,course_relation,Why is NER included in this course?,NER gives students a concrete transformer-based task that links pretrained encoders to practical information extraction.,NER is included because it is a practical transformer-based language understanding task.
K0083,multilingual_ner,definition,What is multilingual named entity recognition?,Multilingual NER applies entity recognition across more than one language. It often relies on multilingual transformer encoders to share representations across languages.,Multilingual NER is named entity recognition performed across multiple languages.
K0084,multilingual_ner,challenge,Why is multilingual NER difficult?,"Languages differ in morphology, scripts, word order, and annotation resources. Models must generalize across these differences while still identifying entities accurately.","Multilingual NER is difficult because languages vary in structure, scripts, and available labeled data."
K0085,multilingual_ner,transformers,How do transformers help multilingual NER?,"Multilingual transformers learn shared subword and contextual representations across languages, which helps transfer knowledge from high-resource to lower-resource settings.",Transformers help multilingual NER by learning shared multilingual representations.
K0086,multilingual_ner,transfer,What is cross-lingual transfer in multilingual NLP?,"Cross-lingual transfer means using knowledge learned from one language to improve performance in another language, often with limited target-language supervision.",Cross-lingual transfer is using knowledge from one language to support another.
K0087,multilingual_ner,use_case,Why would multilingual NER matter in practice?,"Many applications need information extraction across global documents, multilingual customer messages, or international news. A multilingual model reduces the need for separate systems per language.",Multilingual NER matters because real-world text often spans many languages.
K0088,multilingual_ner,course_relation,Why is multilingual NER a separate week?,It extends the NER discussion from a single-language setting to a more realistic multilingual transformer setting.,It is a separate topic because multilingual NER adds cross-lingual modeling challenges beyond standard NER.
K0089,efficient_ai,definition,What does making transformers efficient in production mean?,"It means reducing the computational and memory cost of transformer models so they can serve real users with acceptable speed and resource use. Typical concerns include latency, throughput, memory footprint, and deployment constraints.",Making transformers efficient in production means reducing cost and latency while preserving useful performance.
K0090,efficient_ai,distillation,What is knowledge distillation?,Knowledge distillation trains a smaller student model to imitate a larger teacher model. The goal is to preserve much of the teacher’s performance while reducing size and inference cost.,Knowledge distillation transfers knowledge from a large teacher model to a smaller student model.
K0091,efficient_ai,quantization,What is quantization?,"Quantization reduces numerical precision, such as converting 32-bit weights to lower-precision representations. This can lower memory use and speed up inference.",Quantization lowers numerical precision to reduce model size and improve efficiency.
