doc_id,topic,subtopic,question_variation,context,answer_hint
K0092,efficient_ai,pruning,What is pruning?,Pruning removes less important parameters or connections from a model. It aims to reduce model complexity while keeping most of the useful behavior.,Pruning removes less important parameters to reduce model complexity.
K0093,efficient_ai,latency,Why is latency important in production NLP?,Latency affects user experience and operational feasibility. Even accurate models may be impractical if they answer too slowly in real applications.,Latency is important because production systems need responses fast enough for real users.
K0094,efficient_ai,tradeoff,What is the accuracy-efficiency tradeoff?,"Improving efficiency often reduces model capacity or precision, which can harm accuracy. Production engineering balances this tradeoff to reach acceptable quality at practical cost.",The accuracy-efficiency tradeoff is the balance between model quality and deployment cost.
K0095,vector_database,definition,What is a vector database?,A vector database stores vector embeddings and supports efficient similarity search over them. It is useful when systems retrieve semantically similar documents rather than exact keyword matches.,A vector database stores embeddings and supports efficient similarity search.
K0096,vector_database,why_needed,Why are vector databases useful in LLM systems?,They let systems retrieve relevant chunks of knowledge by semantic similarity. This is especially useful for retrieval-augmented generation and semantic search.,Vector databases are useful because they enable semantic retrieval over embedded documents.
K0097,vector_database,embeddings_relation,How do embeddings relate to vector databases?,Embeddings map text into numerical vectors in a semantic space. Vector databases index these vectors so similar queries can retrieve similar stored content.,Embeddings are the vectors that a vector database stores and searches.
K0098,vector_database,similarity_search,What is similarity search?,Similarity search finds stored vectors that are closest to a query vector according to a metric such as cosine similarity. It supports meaning-based retrieval.,Similarity search retrieves vectors that are closest to a query vector in embedding space.
K0099,vector_database,metadata,Why is metadata important in vector databases?,"Metadata allows systems to filter or organize retrieved documents by source, date, topic, or permissions. This improves control and relevance in retrieval pipelines.",Metadata is important because it helps filter and organize retrieved embeddings.
K0100,vector_database,course_relation,Why does this course include vector databases?,"Vector databases are a practical infrastructure component for retrieval systems used with embeddings, semantic search, and RAG pipelines.",The course includes vector databases because they support embedding-based retrieval and RAG.
K0101,rag,definition,What is retrieval-augmented generation?,"Retrieval-augmented generation combines a retriever with a generative model. Instead of answering only from model memory, the system first retrieves relevant external information and then conditions generation on it.",RAG combines retrieval and generation so answers are grounded in retrieved information.
K0102,rag,workflow,How does a RAG pipeline work?,"A typical RAG pipeline embeds a user query, retrieves relevant documents or chunks, and then uses those retrieved texts as context for a language model to produce an answer.",A RAG pipeline retrieves relevant context first and then generates an answer from it.
K0103,rag,why_use,Why is RAG useful?,"RAG improves factual grounding, allows domain-specific knowledge to be injected without retraining the whole model, and can reflect updated information more easily than static model memory.",RAG is useful because it grounds answers in retrieved knowledge and supports domain-specific information.
K0104,rag,rag_vs_finetuning,How is RAG different from fine-tuning?,"RAG adds external knowledge at inference time, whereas fine-tuning changes model parameters through additional training. RAG is usually easier to update when the knowledge source changes.",RAG differs from fine-tuning because it injects external knowledge at inference time rather than changing model weights.
K0105,rag,limitations,What are limitations of RAG?,"RAG depends heavily on retrieval quality. If the wrong documents are retrieved or the retrieved context is noisy, the final answer may still be wrong.",A limitation of RAG is that poor retrieval leads to poor grounded answers.
K0106,rag,chunking,Why does chunking matter in RAG?,Documents are usually split into chunks before embedding and retrieval. Chunk size affects how much context each retrieved piece contains and how well retrieval matches user questions.,Chunking matters because it affects retrieval quality and the usefulness of retrieved context.
K0107,llms,definition,What is a large language model?,A large language model is a neural language model with a large number of parameters trained on large text corpora to understand and generate language. Most modern LLMs are transformer-based.,An LLM is a large transformer-based language model trained on extensive text data.
K0108,llms,capabilities,What can LLMs do?,"LLMs can answer questions, summarize documents, generate text, classify content, assist in dialogue, and support many language tasks through prompting or adaptation.","LLMs can perform many language tasks including QA, summarization, classification, and generation."
K0109,llms,pretraining,How are LLMs trained?,LLMs are pretrained on large corpora using self-supervised objectives such as next-token prediction. After pretraining they may be fine-tuned or aligned for specific behaviors.,LLMs are typically trained by large-scale self-supervised pretraining and later adapted or aligned.
K0110,llms,context_window,What is a context window in an LLM?,A context window is the number of tokens the model can process at once. It limits how much prior conversation or retrieved context can influence the current response.,The context window is the maximum number of tokens an LLM can consider at once.
K0111,llms,limitations,What are common limitations of LLMs?,"LLMs may hallucinate, inherit training biases, miss current facts, and require large computational resources. Their output quality also depends on prompting and context quality.","Common limitations of LLMs include hallucination, bias, outdated knowledge, and high resource demands."
K0112,llms,llm_vs_chatbot,Is every chatbot an LLM?,"No. A chatbot is an application interface, while an LLM is a model class. Some chatbots are powered by LLMs, but others rely on rules, retrieval, or smaller classifiers.","Not every chatbot is an LLM; a chatbot is an application, while an LLM is a model."
K0113,llms,why_large,Why are they called large language models?,"They are called large because they usually have many parameters, are trained on massive corpora, and require substantial compute resources.","They are called large because of their scale in parameters, data, and compute."
K0114,llms,course_relation,Why are LLMs a late topic in the course?,"The course builds foundational knowledge first, then introduces LLMs after students understand neural networks, NLP, transformers, retrieval, and efficiency issues.","LLMs come later in the course because they build on earlier topics such as transformers, retrieval, and model optimization."
K0115,fine_tuning,definition,What is fine-tuning in LLMs?,Fine-tuning adapts a pretrained model to a narrower task or domain by continuing training on task-specific data. This allows the model to specialize while retaining pretrained knowledge.,Fine-tuning is the process of adapting a pretrained model to a specific task or domain.
K0116,fine_tuning,when_use,When is fine-tuning useful?,"Fine-tuning is useful when a model must adapt to a domain, label space, format, or style that is not well captured by prompting alone. It is especially helpful when enough task-specific data is available.",Fine-tuning is useful when a pretrained model needs task- or domain-specific specialization.
K0117,fine_tuning,full_vs_parameter_efficient,What is parameter-efficient fine-tuning?,Parameter-efficient fine-tuning updates only a small subset of parameters or adds small trainable components such as adapters or LoRA layers. This reduces cost compared with updating the full model.,Parameter-efficient fine-tuning adapts a model using a small number of trainable parameters.
K0118,fine_tuning,lora,What is LoRA in fine-tuning?,"LoRA, or low-rank adaptation, injects trainable low-rank matrices into a model while keeping most original weights frozen. It is a popular efficient fine-tuning method.",LoRA is a parameter-efficient fine-tuning method that updates low-rank matrices instead of the full model.
K0119,fine_tuning,fine_tuning_vs_prompting,How is fine-tuning different from prompting?,"Prompting changes the input instructions, while fine-tuning changes the model’s learned parameters. Fine-tuning usually provides deeper adaptation than prompting but costs more.","Fine-tuning changes model parameters, while prompting changes only the input formulation."
K0120,fine_tuning,course_relation,Why is LLM fine-tuning included in the course?,Fine-tuning is a key practical skill for adapting large language models to domain-specific tasks and applications.,It is included because adapting pretrained LLMs is central to real-world applications.
K0121,mllm,definition,What is an MLLM?,An MLLM is a multimodal large language model that can process or reason over multiple data modalities such as text and images. It extends language modeling with cross-modal input or output.,An MLLM is a multimodal large language model that works with text and other modalities such as images.
K0122,mllm,why_multimodal,Why are multimodal models important?,Many real-world tasks involve both language and visual information. Multimodal models aim to combine these sources for richer reasoning and interaction.,Multimodal models are important because many practical tasks involve more than just text.
K0123,mllm,text_image,How do text and image information interact in multimodal models?,"A multimodal model builds representations from both modalities and learns to align or fuse them. This allows it to answer questions about images, generate captions, or reason across text-image pairs.",Multimodal models align and combine text and image representations.
K0124,mllm,relation_to_course,Why are MLLMs included in an LLM course?,They show how transformer ideas extend beyond text-only settings and connect language models with image processing topics from earlier weeks.,MLLMs are included to connect language modeling with multimodal and image-based applications.
K0125,mllm,difference_from_llm,How is an MLLM different from a text-only LLM?,"A text-only LLM processes language alone, whereas an MLLM can consume or reason over additional modalities such as images.",An MLLM differs from a text-only LLM by handling multiple modalities rather than just text.
K0126,comparison,bert_gpt,What is the difference between BERT and GPT?,"BERT is an encoder-based bidirectional model optimized for understanding tasks, while GPT is a decoder-based autoregressive model optimized for generation. Their training objectives and typical applications differ accordingly.","BERT mainly focuses on understanding, while GPT mainly focuses on generation."
K0127,comparison,embedding_tokenization,What is the difference between tokenization and embeddings?,"Tokenization splits text into units the model can process, while embeddings map those units into vectors. Tokenization defines the units; embeddings represent them numerically.","Tokenization creates tokens, while embeddings convert tokens into vectors."
K0128,comparison,rag_finetuning,What is the difference between RAG and fine-tuning?,"RAG retrieves external information at inference time, while fine-tuning changes model weights through additional training. RAG is easier to update dynamically, whereas fine-tuning bakes adaptation into the model.","RAG adds external knowledge at inference time, whereas fine-tuning adapts the model parameters."
K0129,comparison,transformer_rnn,What is the difference between transformers and recurrent models?,"Transformers rely on self-attention and parallel computation, while recurrent models process sequences step by step. Transformers generally scale better and handle long-range dependencies more effectively.","Transformers use attention and parallelism, while recurrent models process sequences sequentially."
K0130,comparison,ner_classification,How is NER different from text classification?,"Text classification assigns labels to whole sequences, while NER assigns labels to individual tokens or spans. NER is a sequence labeling problem rather than a whole-text prediction problem.","NER labels tokens or spans, whereas text classification labels an entire sequence."
K0131,prompting,definition,What is prompting in LLM systems?,"Prompting is the practice of structuring the input to guide a model toward a desired behavior or output format. It can include instructions, examples, constraints, and context.",Prompting means designing the input to guide an LLM’s behavior.
K0132,prompting,few_shot,What is few-shot prompting?,Few-shot prompting includes a small number of examples in the prompt so the model can imitate the desired pattern. It is a way to adapt behavior without changing model weights.,Few-shot prompting uses examples in the prompt to demonstrate the desired behavior.
K0133,prompting,grounding,Why is grounding important in prompts?,Grounding ties the model to specific retrieved evidence or source text. This reduces unsupported answers and helps improve factual consistency.,Grounding is important because it keeps answers tied to explicit evidence.
K0134,prompting,limitations,Can prompting replace retrieval and fine-tuning?,"Prompting is powerful, but it does not solve every problem. If the model lacks the needed knowledge or must follow strict domain constraints, retrieval or fine-tuning may still be necessary.","Prompting helps guide a model, but it does not fully replace retrieval or fine-tuning."
K0135,course_assessment,weights,How much does the final exam count?,"According to the syllabus, the final exam contributes 60 percent of the course grade. It is the largest assessment component.",The final exam counts for 60 percent of the grade.
K0136,course_assessment,weights,How much is the project worth in this course?,"The project contributes 30 percent to the final grade, making it the second largest graded component after the final exam.",The project is worth 30 percent.
K0137,course_assessment,weights,How much does the assignment count?,The assignment contributes 10 percent of the total course grade according to the syllabus.,The assignment counts for 10 percent of the grade.
K0138,course_identity,semester,Which semester is this course offered in?,The syllabus lists the semester as Spring. This indicates the course is offered during the spring term.,The course is offered in the spring semester.
K0139,course_identity,instruction_language,What is the language of instruction?,The syllabus states that the language of instruction is English.,The language of instruction is English.
K0140,course_identity,course_type,Is this course elective or compulsory?,The syllabus classifies the course as an elective undergraduate course.,The course is an undergraduate elective.
K0141,weekly_schedule,timing,When is RAG covered in the course?,The weekly schedule places Retrieval Augmented Generation in week 11.,RAG is covered in week 11.
K0142,weekly_schedule,timing,When are vector databases covered?,The weekly schedule places vector databases in week 10.,Vector databases are covered in week 10.
K0143,weekly_schedule,timing,When are LLMs covered?,The weekly schedule lists large language models in week 12.,LLMs are covered in week 12.
K0144,weekly_schedule,timing,When is BERT covered?,The schedule includes Transformers – BERT & NER in week 6.,BERT is covered in week 6.
K0145,transformers,course_relation,Does the course teach transformers?,"Yes. The course content explicitly includes transformers, and week 6 is dedicated to Transformers, BERT, and NER.","Yes, transformers are explicitly taught in the course."
K0146,transformers,attention_importance,Why is attention central to transformers?,"Attention lets the model dynamically relate each token to others in the sequence, which is the core mechanism enabling transformers to model context without recurrence.",Attention is central because it lets transformers model token relationships directly.
K0147,bert,course_relation,Does the course include BERT?,Yes. BERT appears both in the course content and in week 6 as part of the transformer module.,"Yes, BERT is explicitly included in the course."
K0148,bert,ner_relation,Why is BERT often used for NER?,"BERT produces contextual token representations, which are well suited to labeling each token with an entity tag in sequence labeling tasks.",BERT is often used for NER because it provides strong contextual token representations.
K0149,rag,course_relation,Does the course include RAG?,Yes. The weekly schedule lists Retrieval Augmented Generation in week 11.,"Yes, the course includes RAG."
K0150,rag,grounding,How does RAG reduce hallucination?,RAG can reduce hallucination by conditioning the answer on retrieved external evidence rather than relying only on parametric memory.,RAG reduces hallucination by grounding answers in retrieved evidence.
K0151,vector_database,course_relation,Does the course teach vector databases?,Yes. Vector databases are explicitly listed in week 10 of the weekly schedule.,"Yes, vector databases are included in the course."
K0152,vector_database,indexing,Why do vector databases need indexing?,"Embedding collections can be large, so indexing techniques help similarity search remain fast and scalable in production systems.",Vector databases use indexing to make similarity search efficient at scale.
K0153,llms,course_relation,Are LLMs explicitly taught in this course?,Yes. Large language models are both listed in the course content and assigned to week 12 in the weekly schedule.,"Yes, LLMs are explicitly taught in this course."
K0154,llms,llm_vs_nlp,How are LLMs related to NLP?,LLMs are a modern approach within NLP. They are large pretrained models that can solve many NLP tasks through prompting or adaptation.,LLMs are modern NLP models that solve many language tasks through pretraining and adaptation.
K0155,fine_tuning,course_relation,Does the course include LLM fine-tuning?,Yes. LLM FineTuning appears explicitly in the course content section of the syllabus.,"Yes, the course includes LLM fine-tuning."
K0156,fine_tuning,benefit,Why is fine-tuning useful for LLM applications?,"Fine-tuning helps adapt a pretrained model to domain-specific data, labels, styles, or task requirements that prompting alone may not capture well.",Fine-tuning is useful because it adapts pretrained LLMs to specific domains or tasks.
K0157,prompting,llm_relation,Is prompting enough for all LLM tasks?,"Not always. Prompting can guide a model, but retrieval or fine-tuning may still be needed when domain knowledge, strict control, or updated information are required.","Prompting is useful, but it does not replace retrieval or fine-tuning for every task."
K0158,tokenization,context_window,How is tokenization related to the context window?,The number of tokens in a prompt determines how much content fits into the model’s context window. Finer-grained tokenization can increase the number of tokens needed for the same text.,Tokenization affects how much text fits into an LLM’s context window.
K0159,tokenization,bpe_vs_wordpiece,What is the difference between BPE and WordPiece?,"Both are subword tokenization methods, but they use different heuristics for building vocabularies and segmenting text. Both aim to balance vocabulary size and coverage.","BPE and WordPiece are both subword methods, but they build vocabularies differently."
K0160,nlp,intro_course,What does introductory NLP usually include?,"Introductory NLP usually includes text representation, tokenization, preprocessing, sequence structure, and common language tasks such as classification and tagging.","Introductory NLP covers text representation, preprocessing, and core language tasks."
K0161,mllm,course_content,Does the course include multimodal large language models?,Yes. MLLMs are explicitly listed in the course content along with image and natural language processing applications.,"Yes, the course includes multimodal large language models."
K0162,project,course_relation,Is there a project in this course?,The course includes a project component as part of its assessment structure.,"Yes, the course has a project component."
K0163,project,course_relation,Does the course have a project?,The syllabus clearly includes a project in the course assessment.,"Yes, the course has a project."
K0164,project,course_relation,Does this course include a project?,A project is one of the assessed components of the course.,"Yes, the course includes a project."
B401,transformers_book,overview,What changed NLP after 2017?,"The book explains that transformers became the dominant approach in NLP after the 2017 Transformer paper. Their rise was tied to attention, transfer learning, and scaling, which together improved both performance and practical adoption.","Transformers reshaped NLP by combining attention, transfer learning, and large-scale training."
B402,transformers_book,definition,What is a transformer in NLP?,"According to the book, the Transformer is a neural network architecture introduced for sequence modeling and machine translation. It replaced recurrent computation with attention-based computation and achieved better quality and training efficiency than earlier recurrent models.",A transformer is an attention-based neural architecture for sequence modeling that replaced recurrence in many NLP systems.
B403,transformers_book,encoder_decoder_framework,What is the encoder-decoder framework?,"The encoder-decoder framework maps one sequence to another. The encoder compresses the input sequence into representations, and the decoder uses those representations to generate the output sequence token by token.",The encoder-decoder framework uses an encoder to represent an input sequence and a decoder to generate an output sequence.
B404,transformers_book,rnn_limitation,What is a limitation of RNN encoder-decoder models?,"The book highlights that classic recurrent encoder-decoder models compress the input into a final hidden state. This creates an information bottleneck, especially for long sequences, because the decoder depends on a single compressed representation.",A major limitation is the information bottleneck created by relying on a single final hidden state.
B405,attention,definition,What is attention in sequence models?,"Attention allows a decoder or model component to weight different parts of an input sequence differently. Instead of using one fixed summary, the model can focus more on the most relevant encoder states at each step.",Attention lets the model assign different importance to different parts of the input sequence.
B406,attention,benefit,Why is attention useful?,The book explains that attention helps models prioritize the most relevant tokens or hidden states when making predictions. This improves alignment and reduces the limitations of fixed-size sequence summaries.,Attention is useful because it helps the model focus on the most relevant parts of the input for each prediction.
B407,attention,self_attention,What is self-attention?,"Self-attention is the mechanism used in transformers to relate all positions in the same layer to one another. Instead of relying on recurrence, it lets each token representation be updated using information from the whole sequence.",Self-attention updates each token representation by attending to other tokens in the same sequence.
B408,attention,parallelization,Why were transformers faster to train than recurrent models?,"Recurrent models process sequences step by step, which limits parallelization. The book notes that transformers remove recurrence and rely on self-attention, making training far more parallelizable across the sequence.",Transformers train faster because self-attention removes sequential recurrence and allows more parallel computation.
B409,transfer_learning,definition,What is transfer learning in NLP?,Transfer learning in NLP means pretraining a language model on large generic text and then adapting or fine-tuning it to a downstream task. This reduces the amount of labeled data needed for strong performance.,Transfer learning in NLP means pretraining on large text corpora and then fine-tuning for a downstream task.
B410,transfer_learning,ulmfit_steps,What are the main steps of ULMFiT?,"The book presents ULMFiT as a three-stage process: pretraining with language modeling, domain adaptation on in-domain text, and fine-tuning with a task-specific classifier.","ULMFiT consists of pretraining, domain adaptation, and task-specific fine-tuning."
B411,bert,definition,What is BERT?,BERT is described as an encoder-based transformer model pretrained with masked language modeling. It was trained on BookCorpus and English Wikipedia and became a major benchmark-breaking model in NLP.,BERT is an encoder-only transformer pretrained with masked language modeling.
B412,gpt,definition,What is GPT?,The book presents GPT as a decoder-based transformer using language modeling to predict the next token. It combines transformer decoding with transfer learning and was pretrained on the BookCorpus.,GPT is a decoder-only transformer pretrained with next-token language modeling.
B413,transformers_library,purpose,What problem does the Hugging Face Transformers library solve?,"The book explains that using new architectures usually requires custom code for implementation, loading weights, preprocessing, and training. Transformers standardizes these steps and provides one interface across many model families and tasks.","The Transformers library standardizes model loading, preprocessing, training, and task adaptation across many transformer architectures."
B414,transformers_library,framework_support,Which frameworks does the Transformers library support?,"The book states that the library supports three major deep learning frameworks. These are PyTorch, TensorFlow, and JAX.","Transformers supports PyTorch, TensorFlow, and JAX."
B415,pipelines,definition,What is a pipeline in Hugging Face Transformers?,"Pipelines are high-level interfaces that wrap tokenization, model inference, and postprocessing into a simple callable API. They make it possible to apply pretrained models to common tasks with very little code.","A pipeline is a high-level API that combines preprocessing, model inference, and postprocessing for a task."
B416,text_classification,definition,What is text classification?,"The book describes text classification as assigning one or more labels to text, such as sentiment categories or support-ticket types. Sentiment analysis is one common example.",Text classification assigns labels or categories to text.
B417,ner,definition,What is named entity recognition?,"Named entity recognition identifies spans in text that refer to entities such as people, organizations, or locations. The book presents it as a way to extract structured information from unstructured text.","Named entity recognition is the task of identifying entities like people, organizations, and locations in text."
B418,question_answering,extractive_qa,What is extractive question answering?,"In extractive question answering, the model receives a question and a context passage, then returns a span from the passage as the answer. The answer is selected directly from the given text rather than generated freely.",Extractive question answering returns an answer span taken directly from the provided context.
B419,summarization,definition,What is text summarization?,"The book defines summarization as taking a longer text and producing a shorter version that preserves the most relevant information. Unlike classification, it requires the model to generate coherent output text.",Text summarization generates a shorter text that preserves the key information from a longer document.
B420,translation,definition,What is machine translation in the transformer setting?,Machine translation maps a sequence in one language to a sequence in another language. The book uses it as a classic encoder-decoder application and shows it as one of the main early successes of transformers.,Machine translation converts text from one language into another sequence of text.
B421,text_generation,definition,What is text generation?,Text generation models extend a prompt by predicting likely next tokens repeatedly. The book gives autocomplete-style response generation as an example application.,Text generation produces new text by iteratively predicting likely next tokens from a prompt.
